-- Merging decision tree log ---
manifest
ADDED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Sites/advancio/quiz/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/d3c4c606e2c1b57a2c7b5d35383e9ca1/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r245459] /Users/juane/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/ae192092327054a2404a9bdffeb7155f/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:34.0.0] /Users/juane/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/adce8e396ec9ffc33ea2839363ba9ed5/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /Sites/advancio/quiz/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-loader-provider] /Sites/advancio/quiz/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Sites/advancio/quiz/node_modules/expo-constants/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Sites/advancio/quiz/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Sites/advancio/quiz/node_modules/expo-font/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /Sites/advancio/quiz/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Sites/advancio/quiz/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Sites/advancio/quiz/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:expo-permissions] /Sites/advancio/quiz/node_modules/expo-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Sites/advancio/quiz/node_modules/expo-sqlite/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Sites/advancio/quiz/node_modules/expo-web-browser/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Sites/advancio/quiz/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Sites/advancio/quiz/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Sites/advancio/quiz/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Sites/advancio/quiz/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Sites/advancio/quiz/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Sites/advancio/quiz/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/release/AndroidManifest.xml:2:1-11:12
