# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:189
-keep class abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:281
-keep class abi31_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:186
-keep class abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:220
-keep class abi32_0_0.expo.modules.appauth.AppAuthBrowserActivity { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:267
-keep class abi32_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:183
-keep class abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:253
-keep class abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:180
-keep class abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:239
-keep class abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:445
-keep class android.support.v4.content.FileProvider { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:630
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:623
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:478
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:477
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:310
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Sites/advancio/quiz/android/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:479
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
